iter	Passed	Remaining
494	474	484
495	475	483
496	476	481
497	476	480
498	477	479
499	477	477
500	478	476
501	479	475
502	480	474
503	480	473
504	481	471
505	482	470
506	482	469
507	483	468
508	483	466
509	484	465
510	485	464
511	485	463
512	486	461
513	487	460
514	487	459
515	488	458
516	489	456
517	489	455
518	490	454
519	490	453
520	491	452
521	492	450
522	493	449
523	493	448
524	494	447
525	494	445
526	495	444
527	496	443
528	496	442
529	497	440
530	498	439
531	498	438
532	499	437
533	500	436
534	500	435
535	501	434
536	502	432
537	502	431
538	503	430
539	503	429
540	504	428
541	505	427
542	506	425
543	506	424
544	507	423
545	507	422
546	508	421
547	508	419
548	509	418
549	510	417
550	511	416
551	511	415
552	512	414
553	513	413
554	513	412
555	514	411
556	515	409
557	516	408
558	516	407
559	517	406
560	518	405
561	519	404
562	519	403
563	520	402
564	521	401
565	522	400
566	522	399
567	523	398
568	524	397
569	525	396
570	525	394
571	526	393
572	527	392
573	527	391
574	528	390
575	529	389
576	530	388
577	531	387
578	531	386
579	532	385
580	533	384
581	534	383
582	534	382
583	535	381
584	536	380
585	537	379
586	537	378
587	538	377
588	539	376
589	540	375
590	540	374
591	541	373
592	542	372
593	543	371
594	544	370
595	544	369
596	545	368
597	546	367
598	546	366
599	547	364
600	548	363
601	548	362
602	549	361
603	550	360
604	551	359
605	551	358
606	552	357
607	552	356
608	553	355
609	554	354
610	555	353
611	555	352
612	556	351
613	557	350
614	558	349
615	558	348
616	559	347
617	559	346
618	560	345
619	561	344
620	562	343
621	563	342
622	563	341
623	564	340
624	565	339
625	565	338
626	566	337
627	567	336
628	568	335
629	569	334
630	569	333
631	570	332
632	571	331
633	571	329
634	572	328
635	572	327
636	573	326
637	574	325
638	575	324
639	575	323
640	576	322
641	577	321
642	577	320
643	578	319
644	579	318
645	580	317
646	580	316
647	581	315
648	582	314
649	583	313
650	583	312
651	584	311
652	584	310
653	585	309
654	586	308
655	587	307
656	587	306
657	588	305
658	589	304
659	589	303
660	590	302
661	591	301
662	591	300
663	592	300
664	593	299
665	594	298
666	595	297
667	595	296
668	596	295
669	597	294
670	597	292
671	598	292
672	599	291
673	599	290
674	600	289
675	601	288
676	602	287
677	602	286
678	603	285
679	604	284
680	604	283
681	605	282
682	606	281
683	607	280
684	608	279
685	608	278
686	609	277
687	610	276
688	610	275
689	611	274
690	612	273
691	613	272
692	614	272
693	614	271
694	615	270
695	616	269
696	616	268
697	617	267
698	618	266
699	619	265
700	619	264
701	620	263
702	621	262
703	622	261
704	623	260
705	623	259
706	624	258
707	625	257
708	626	257
709	626	256
710	627	255
711	628	254
712	628	253
713	629	252
714	630	251
715	631	250
716	632	249
717	632	248
718	633	247
719	634	246
720	634	245
721	635	244
722	636	243
723	637	243
724	638	242
725	638	241
726	639	240
727	639	239
728	640	238
729	641	237
730	641	236
731	642	235
732	643	234
733	644	233
734	645	232
735	645	231
736	646	230
737	646	229
738	647	228
739	648	227
740	649	226
741	649	225
742	650	225
743	651	224
744	652	223
745	652	222
746	653	221
747	654	220
748	655	219
749	656	218
750	657	217
751	657	216
752	658	215
753	659	215
754	659	214
755	660	213
756	660	212
757	661	211
758	662	210
759	663	209
760	664	208
761	664	207
762	665	206
763	665	205
764	666	204
765	667	203
766	668	202
767	668	202
768	669	201
769	670	200
770	670	199
771	671	198
772	672	197
773	672	196
774	673	195
775	674	194
776	675	193
777	675	192
778	676	191
779	677	190
780	677	190
781	678	189
782	678	188
783	679	187
784	680	186
785	681	185
786	681	184
787	682	183
788	682	182
789	683	181
790	684	180
791	684	179
792	685	178
793	686	178
794	687	177
795	687	176
796	688	175
797	688	174
798	689	173
799	690	172
800	690	171
801	691	170
802	692	169
803	692	168
804	693	168
805	694	167
806	694	166
807	695	165
808	696	164
809	696	163
810	697	162
811	697	161
812	698	160
813	699	159
814	700	158
815	700	158
816	701	157
817	702	156
818	702	155
819	703	154
820	704	153
821	704	152
822	705	151
823	706	150
824	707	149
825	707	149
826	708	148
827	708	147
828	709	146
829	710	145
830	711	144
831	712	143
832	712	142
833	713	142
834	714	141
835	715	140
836	715	139
837	716	138
838	717	137
839	718	136
840	719	135
841	719	135
842	720	134
843	721	133
844	722	132
845	722	131
846	723	130
847	724	129
848	725	128
849	726	128
850	726	127
851	727	126
852	728	125
853	729	124
854	730	123
855	730	122
856	731	122
857	732	121
858	733	120
859	734	119
860	734	118
861	735	117
862	736	116
863	737	116
864	738	115
865	739	114
866	739	113
867	740	112
868	741	111
869	742	110
870	743	110
871	744	109
872	744	108
873	745	107
874	746	106
875	746	105
876	747	104
877	748	103
878	749	103
879	749	102
880	750	101
881	751	100
882	752	99
883	752	98
884	753	97
885	754	97
886	755	96
887	755	95
888	756	94
889	757	93
890	758	92
891	759	91
892	760	91
893	760	90
894	761	89
895	762	88
896	763	87
897	764	86
898	764	85
899	765	85
900	766	84
901	766	83
902	767	82
903	768	81
904	769	80
905	770	79
906	770	79
907	771	78
908	772	77
909	773	76
910	774	75
911	774	74
912	775	73
913	776	73
914	777	72
915	777	71
916	778	70
917	779	69
918	779	68
919	780	67
920	781	67
921	782	66
922	782	65
923	783	64
924	784	63
925	785	62
926	785	61
927	786	61
928	787	60
929	787	59
930	788	58
931	789	57
932	790	56
933	790	55
934	791	55
935	792	54
936	793	53
937	793	52
938	794	51
939	795	50
940	796	49
941	796	49
942	797	48
943	798	47
944	798	46
945	799	45
946	800	44
947	801	43
948	801	43
949	802	42
950	802	41
951	803	40
952	804	39
953	804	38
954	805	37
955	806	37
956	807	36
957	807	35
958	808	34
959	808	33
960	809	32
961	810	32
962	810	31
963	811	30
964	812	29
965	812	28
966	813	27
967	814	26
968	814	26
969	815	25
970	816	24
971	816	23
972	817	22
973	818	21
974	819	21
975	819	20
976	820	19
977	820	18
978	821	17
979	822	16
980	822	15
981	823	15
982	824	14
983	825	13
984	825	12
985	826	11
986	826	10
987	827	10
988	828	9
989	828	8
990	829	7
991	829	6
992	830	5
993	831	5
994	832	4
995	832	3
996	833	2
997	834	1
998	834	0
999	835	0
